"0","#| warning: false"
"0","#| output: false"
"0",""
"0","options(repos = c(CRAN = ""https://cran.r-project.org"")) "
"0",""
"0",""
"0","if (!requireNamespace(""groundhog"", quietly = TRUE)) {"
"0","    install.packages(""groundhog"")"
"0","    library(""groundhog"")"
"0","}"
"0",""
"0","pkgs <- c(""rmarkdown"", ""magrittr"", ""data.table"", ""knitr"", ""stringr"", ""jsonlite"", "
"0","          ""ggplot2"", ""patchwork"", ""ghibli"", ""sjPlot"", ""gtsummary"", ""psych"", ""effectsize"")"
"0",""
"0","groundhog::groundhog.library(pkg = pkgs,"
"0","                             date = ""2024-01-01"")"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.10 using 1 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","Want to understand how all the pieces fit together? Read R for Data Science:
https://r4ds.had.co.nz/
"
"2","#refugeeswelcome
"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","
Attaching package: ‘effectsize’

"
"2","The following object is masked from ‘package:psych’:

    phi

"
"2","[36mSuccessfully attached 'rmarkdown_2.25'[0m
"
"2","[36mSuccessfully attached 'magrittr_2.0.3'[0m
"
"2","[36mSuccessfully attached 'data.table_1.14.10'[0m
"
"2","[36mSuccessfully attached 'knitr_1.45'[0m
"
"2","[36mSuccessfully attached 'stringr_1.5.1'[0m
"
"2","[36mSuccessfully attached 'jsonlite_1.8.8'[0m
"
"2","[36mSuccessfully attached 'ggplot2_3.4.4'[0m
"
"2","[36mSuccessfully attached 'patchwork_1.1.3'[0m
"
"2","[36mSuccessfully attached 'ghibli_0.3.3'[0m
"
"2","[36mSuccessfully attached 'sjPlot_2.8.15'[0m
"
"2","[36mSuccessfully attached 'gtsummary_1.7.2'[0m
"
"2","[36mSuccessfully attached 'psych_2.3.12'[0m
"
"2","[36mSuccessfully attached 'effectsize_0.8.6'[0m
"
"0","rm(pkgs)"
