"0","#| echo: false"
"0","#| warning: false"
"0","conflict_f <- summarySE(data = female,"
"0","                      measurevar = ""conflict"","
"0","                      groupvars=c('decision', 'condition'),"
"0","                      na.rm = FALSE,"
"0","                      conf.interval = 0.95,"
"0","                      .drop = TRUE) %>%"
"0","  data.table()"
"0","setorder(conflict_f, conflict)"
"0",""
"0","conflict_m <- summarySE(data = male,"
"0","                      measurevar = ""conflict"","
"0","                      groupvars=c('decision', 'condition'),"
"0","                      na.rm = FALSE,"
"0","                      conf.interval = 0.95,"
"0","                      .drop = TRUE) %>%"
"0","  data.table()"
"0","setorder(conflict_m, conflict)"
"0",""
"0","# difficulty <- summarySE(data = DT,"
"0","#                         measurevar = ""difficulty"","
"0","#                         groupvars=c('decision', 'condition'),"
"0","#                         na.rm = FALSE,"
"0","#                         conf.interval = 0.95,"
"0","#                         .drop = TRUE) %>%"
"0","#   data.table()"
"0","# "
"0","# choice <- summarySE(data = DT,"
"0","#                         measurevar = ""choice"","
"0","#                         groupvars=c('decision', 'condition'),"
"0","#                         na.rm = FALSE,"
"0","#                         conf.interval = 0.95,"
"0","#                         .drop = TRUE) %>%"
"0","#   data.table()"
