"0","#| warning: false"
"0","#| error: false"
"0","#| echo: false"
"0",""
"0","ggplot(data = conflict_f,"
"0","       mapping = aes(x = conflict, "
"0","                     y = reorder(decision, -conflict),"
"0","                     col = condition)) +"
"0","  layout +"
"0","  geom_line(show.legend=FALSE, lty=2) +"
"0","  geom_errorbar(aes(xmin=conflict-ci, xmax=conflict+ci), width=.25, alpha = 0.5) +"
"0","  scale_x_continuous(limits = c(1, 7), breaks = 1:7) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = carto_pal(name = ""Safe"")) +"
"0","  labs(x = 'Conflict',"
"0","       y = 'Pairs',"
"0","       caption = 'Bars indicate 95% confidence intervals.') +"
"0","  theme(legend.position = 'None')"
