"0","#| warning: false"
"0","#| output: false"
"0",""
"0","options(repos = c(CRAN = ""https://cran.r-project.org"")) "
"0",""
"0",""
"0","if (!requireNamespace(""groundhog"", quietly = TRUE)) {"
"0","    install.packages(""groundhog"")"
"0","    library(""groundhog"")"
"0","}"
"0",""
"0","pkgs <- c(""magrittr"", ""data.table"", ""knitr"", ""stringr"", ""jsonlite"", "
"0","          ""ggplot2"", ""patchwork"", ""ghibli"", ""sjPlot"", ""gtsummary"", ""psych"", ""effectsize"")"
"0",""
"0","groundhog::groundhog.library(pkg = pkgs,"
"0","                             date = ""2024-01-01"")"
"2","[36mAll requested packages are already attached[0m
"
"0","rm(pkgs)"
