"0","#| echo: false"
"0","#| warning: false"
"0","layout <- theme(panel.background = element_rect(fill = ""white""),"
"0","                legend.key = element_rect(fill = ""white""),"
"0","                panel.grid.major.y = element_line(colour = ""grey"", "
"0","                                                  linewidth = 0.25),"
"0","                axis.ticks.y = element_blank(),"
"0","                panel.grid.major.x = element_blank(),"
"0","                axis.line.x.bottom = element_line(colour = ""#000000"", "
"0","                                                  linewidth = 0.5),"
"0","                axis.line.y.left = element_blank(),"
"0","                plot.title = element_text(size = rel(1))"
"0",")"
